iteration,energy
0,1.5451622581814513
1,1.5437408505328893
2,1.5434357324226533
3,1.5425579586216511
4,1.542252840511415
5,1.5414209984689429
6,1.5401377128569171
7,1.5394293795235838
8,1.5388191433031113
9,1.5376962758490431
10,1.5367744970373036
11,1.5362439932966696
12,1.5357026547139925
13,1.5351436890733339
14,1.5347864950862187
15,1.5336424656533398
16,1.5327439330835473
17,1.532035599750214
18,1.5314253635297415
19,1.5311202454195054
20,1.530411912086172
21,1.530062173522196
22,1.5294895178314298
23,1.528829084760564
24,1.5281539863353668
25,1.5274788879101702
26,1.5269973426345798
27,1.5261124999036781
28,1.524496883105778
29,1.5230276405581518
30,1.522369504075212
31,1.521198744695497
32,1.5208936265852608
33,1.5205738416529713
34,1.5202916894220002
35,1.5199386710492966
36,1.5192763589519451
37,1.5186210932039137
38,1.5181697393025722
39,1.5179881436128433
40,1.5172567096789595
41,1.5158426650580652
42,1.514589220176175
43,1.514284102065939
44,1.513959791042317
45,1.5127983737194826
46,1.5111513074073848
47,1.5102969705361258
48,1.5093653268353382
49,1.5090907155359552
50,1.5088269360083961
51,1.5085242866195
52,1.5079484992179253
53,1.5076738923572246
54,1.5063920322718658
55,1.506036717311236
56,1.5057775309595298
57,1.5051902606183225
58,1.5041141276079422
59,1.503809009497706
60,1.5034559911250025
61,1.502812777483917
62,1.5025283286650195
63,1.50228753362548
64,1.5013308407120938
65,1.5003413468562123
66,1.500053453155425
67,1.4994620071998057
68,1.4991118595620105
69,1.4975383687483623
70,1.4970130242601734
71,1.4964231820570426
72,1.4955219676068296
73,1.4952627812551236
74,1.4949074662944937
75,1.4946023481842574
76,1.4936980741446486
77,1.4934342946170895
78,1.4927930049671931
79,1.4925183969899045
80,1.4922606925439346
81,1.4916555349723204
82,1.4912967751298007
83,1.4909916570195645
84,1.4906701627788261
85,1.4903200151410307
86,1.4900148970307945
87,1.4893544639599283
88,1.4891072884040466
89,1.4887921491595713
90,1.4882703538498232
91,1.487807740592467
92,1.487142460080656
